Kode,Nama,Saham Beredar,Market Cap
ASII,Astra International Tbk.,40483553140,275288161352000
HMSP,H.M. Sampoerna Tbk.,4383000000,273499200000000
BBCA,Bank Central Asia Tbk.,24408459120,234321207552000
TLKM,Telekomunikasi Indonesia (Persero),100799996400,216719992260000
UNVR,Unilever Indonesia Tbk.,7630000000,198380000000000
BMRI,Bank Mandiri (Persero) Tbk.,23099999999,181334999992150
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,24422470380,177062910255000
PGAS,Perusahaan Gas Negara (Persero) Tbk.,24241508196,108480749177100
SMGR,Semen Indonesia (Persero) Tbk.,5931520000,83931008000000
GGRM,Gudang Garam Tbk.,1924088000,80811696000000
INTP,Indocement Tunggal Prakasa Tbk.,3681231699,73624633980000
BBNI,Bank Negara Indonesia (Persero) Tbk.,18462169893,72925571077350
UNTR,United Tractors Tbk.,3730135136,70872567584000
ICBP,Indofood CBP Sukses Makmur Tbk.,5830954000,59475730800000
KLBF,Kalbe Farma Tbk.,46875122110,58593902637500
INDF,Indofood Sukses Makmur Tbk.,8780426500,57950814900000
CPIN,Charoen Pokphand Indonesia Tbk,16398000000,55343250000000
EXCL,XL Axiata Tbk.,8534490667,44379351468400
AALI,Astra Agro Lestari Tbk.,1574745000,39526099500000
SCMA,Surya Citra Media Tbk.,14621601234,38381703239250
MNCN,Media Nusantara Citra Tbk.,14099463000,37011090375000
BDMN,Bank Danamon Indonesia Tbk.,9488796931,35820208414525
ADRO,Adaro Energy Tbk.,31985962000,34864698580000
ITMG,Indo Tambangraya Megah Tbk.,1129925000,32202862500000
JSMR,Jasa Marga (Persero) Tbk.,6800000000,32130000000000
LPPF,Matahari Department Store Tbk.,2917918080,32097098880000
EMTK,Elang Mahkota Teknologi Tbk.,5640032442,31302180053100
BYAN,Bayan Resources Tbk.,3333333500,28333334750000
TOWR,Sarana Menara Nusantara Tbk.,10202925000,28058043750000
TBIG,Tower Bersama Infrastructure Tbk.,4796526199,27819851954200
BMTR,Global Mediacom Tbk.,14052702050,26700133895000
INCO,Vale Indonesia Tbk.,9936338720,26331297608000
MLBI,Multi Bintang Indonesia Tbk.,21070000,25284000000000
BTPN,Bank Tabungan Pensiunan Nasional Tbk.,5781884384,24862102851200
PTBA,Tambang Batubara Bukit Asam (Persero),2304131850,23502144870000
MYOR,Mayora Indah Tbk.,894347989,23253047714000
BNGA,Bank CIMB Niaga Tbk.,24880290775,22889867513000
BSDE,Bumi Serpong Damai Tbk.,17496996592,22571125603680
ISAT,Indosat Tbk.,5433933500,22550824025000
SMAR,Smart Tbk.,2872193366,22546717923100
LPKR,Lippo Karawaci Tbk.,23077689619,21000697553290
SMMA,Sinarmas Multiartha Tbk.,6237808717,20584768766100
BNII,Bank Internasional Indonesia Tbk.,60362435090,18712354877900
AUTO,Astra Otoparts Tbk.,4819733000,17592025450000
SMCB,Holcim Indonesia Tbk.,7662900000,17433097500000
AMRT,Sumber Alfaria Trijaya Tbk.,37749547000,16987296150000
AKRA,AKR Corporindo Tbk.,3880727500,16978182812500
PNBN,Bank Pan Indonesia Tbk,23837645998,15732846358680
TRAM,Trada Maritime Tbk.,9731641746,15473310376140
TSPC,Tempo Scan Pacific Tbk.,4500000000,14625000000000
MEGA,Bank Mega Tbk.,6894138227,14132983365350
NISP,Bank OCBC NISP Tbk.,11357888016,13970202259680
IMAS,Indomobil Sukses Internasional Tbk.,2765278412,13549864218800
INVS,Inovisi Infracom Tbk.,9990267035,13386957826900
BNLI,Bank Permata Tbk.,10569366884,13317402273840
LSIP,PP London Sumatra Indonesia Tbk.,6822863965,13168127452450
SRTG,Saratoga Investama Sedaya Tbk.,2712967000,13022241600000
JPFA,Japfa Comfeed Indonesia Tbk.,10660522910,13005837950200
PWON,Pakuwon Jati Tbk.,48159602400,13003092648000
ULTJ,Ultra Jaya Milk Industry & Trading,2888382000,12997719000000
GEMS,Golden Energy Mines Tbk.,5882353000,12794117775000
SIMP,Salim Ivomas Pratama Tbk.,15816310000,12336721800000
BHIT,MNC Investama Tbk.,35900101807,12206034614380
CTRA,Ciputra Development Tbk.,15165815994,11374361995500
DNET,Indoritel Makmur Internasional Tbk.,14184000000,11347200000000
GIAA,Garuda Indonesia (Persero) Tbk.,22640996000,11320498000000
SMRA,Summarecon Agung Tbk.,14426781680,11252889710400
JRPT,Jaya Real Property Tbk.,13750000000,11000000000000
SILO,Siloam International Hospitals Tbk.,1156100000,10982950000000
SUGI,Sugih Energy Tbk.,24677348506,10981420085170
EPMT,Enseval Putera Megatrading Tbk.,2708640000,10834560000000
SIDO,Industri Jamu dan Farmasi Sido Muncul,15000000000,10500000000000
MPPA,Matahari Putra Prima Tbk.,5377962800,10433247832000
DSSA,Dian Swastatika Sentosa Tbk,770552320,10402456320000
ANTM,Aneka Tambang (Persero) Tbk.,9538459750,10396921127500
HERO,Hero Supermarket Tbk.,4183634000,10145312450000
ACES,Ace Hardware Indonesia Tbk.,17150000000,10118500000000
TPIA,Chandra Asri Petrochemical Tbk.,3286962558,9778713610050
WIKA,Wijaya Karya (Persero) Tbk.,6139968000,9701149440000
MAYA,Bank Mayapada Internasional Tbk.,3443535018,9469721299500
MAPI,Mitra Adiperkasa Tbk.,1660000000,9130000000000
BBTN,Bank Tabungan Negara (Persero) Tbk.,10458953500,9099289545000
MKPI,Metropolitan Kentjana Tbk.,948194000,9007843000000
JKON,Jaya Konstruksi Manggala Pratama Tbk.,16308519860,8969685923000
SCBD,Danayasa Arthatama Tbk.,3322092000,8969648400000
BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten,9599328254,8543402146060
ASRI,Alam Sutera Realty Tbk.,19649411888,8449247111840
DUTI,Duta Pertiwi Tbk,1850000000,8278750000000
ABMM,ABM Investama Tbk.,2753165000,8259495000000
ADMF,Adira Dinamika Multi Finance Tbk.,1000000000,8100000000000
TINS,Timah (Persero) Tbk.,5033020000,8052832000000
SSMS,Sawit Sumbermas Sarana Tbk.,9525000000,7810500000000
KRAS,Krakatau Steel (Persero) Tbk.,15775000000,7808625000000
INKP,Indah Kiat Pulp & Paper Tbk.,5470982941,7659376117400
RALS,Ramayana Lestari Sentosa Tbk.,7096000000,7521760000000
HRUM,Harum Energy Tbk.,2703620000,7434955000000
IIKP,Inti Agri Resources Tbk,3360000000,7392000000000
CMNP,Citra Marga Nusaphala Persada Tbk.,2200000000,7370000000000
MEDC,Medco Energi International Tbk,3332451450,6998148045000
PLIN,Plaza Indonesia Realty Tbk.,3550000000,6816000000000
APEX,Apexindo Pratama Duta Tbk.,2659850000,6782617500000
KPIG,MNC Land Tbk.,4989600410,6536376537100
IBST,Inti Bangun Sejahtera Tbk.,1143073400,6515518380000
BRAU,Berau Coal Energy Tbk.,34900000000,6491400000000
SUPR,Solusi Tunas Pratama Tbk.,794289548,6473459816200
BBMD,Bank Mestika Dharma Tbk.,4049189100,6357226887000
BUMI,Bumi Resources Tbk,20773400000,6232020000000
TRIO,Trikomsel Oke Tbk.,4761500000,6142335000000
RODA,Pikko Land Development Tbk.,13592128209,6116457694050
DLTA,Delta Djakarta Tbk.,16013181,6085008780000
ARNA,Arwana Citramulia Tbk.,7341430976,6019973400320
GJTL,Gajah Tunggal Tbk.,3484800000,5854464000000
BWPT,BW Plantation Tbk.,4336211750,5767161627500
MPMX,Mitra Pinasthika Mustika Tbk.,4462963276,5712592993280
PTPP,PP (Persero) Tbk.,4842436500,5617226340000
BJTM,Bank Pembangunan Daerah Jawa Timur,14768508132,5538190549500
PNLF,Panin Financial Tbk.,28239720705,5506745537475
MAIN,Malindo Feedmill Tbk.,1695000000,5381625000000
SMMT,Golden Eagle Energy Tbk.,900000000,5310000000000
ROTI,Nippon Indosari Corpindo Tbk.,5061800000,5163036000000
BSSR,Baramulti Suksessarana Tbk.,2616500000,5102175000000
BRMS,Bumi Resources Minerals Tbk.,25570150644,5088459978156
FASW,Fajar Surya Wisesa Tbk.,2477888787,5017724793675
SMSM,Selamat Sempurna Tbk.,1439668860,4966857567000
ANJT,Austindo Nusantara Jaya Tbk.,3333350000,4966691500000
BKSL,Sentul City Tbk.,31396905010,4929314086570
BBKP,Bank Bukopin Tbk.,7900947683,4898587563460
MDLN,Modernland Realty Ltd. Tbk,12533067322,4887896255580
NIRO,Nirvana Development Tbk.,18026591500,4777046747500
BNBR,Bakrie & Brothers Tbk,93721717528,4686085876400
SRIL,Sri Rejeki Isman Tbk.,18592888040,4555257569800
VIVA,Visi Media Asia Tbk.,16464270400,4527674360000
BAEK,Bank Ekonomi Raharja Tbk.,2643300000,4493610000000
APLN,Agung Podomoro Land Tbk.,20500900000,4407693500000
DSNG,Dharma Satya Nusantara Tbk.,2119700000,4345385000000
BEST,Bekasi Fajar Industrial Estate Tbk.,9629044750,4284924913750
MERK,Merck Tbk.,22400000,4233600000000
AISA,Tiga Pilar Sejahtera Food Tbk.,2926000000,4184180000000
RMBA,Bentoel Internasional Investama Tbk.,7240005000,4126802850000
BIPI,Benakat Petroleum Energy Tbk.,36508170014,4052406871554
WSKT,Waskita Karya (Persero) Tbk.,9632236000,3901055580000
META,Nusantara Infrastructure Tbk.,15235671880,3885096329400
KIJA,Kawasan Industri Jababeka Tbk.,20121371043,3883424611299
GTBO,Garda Tujuh Buana Tbk,2500000000,3875000000000
BFIN,BFI Finance  Indonesia Tbk.,1526614562,3816536405000
TOTO,Surya Toto Indonesia Tbk.,495360000,3814272000000
CTRP,Ciputra Property Tbk.,6150000000,3813000000000
PADI,Minna Padi Investama Tbk.,2174470500,3805323375000
FAST,Fast Food Indonesia Tbk.,1995138579,3790763300100
SGRO,Sampoerna Agro Tbk.,1890000000,3780000000000
ECII,Electronic City Indonesia Tbk.,1334333000,3702774075000
MLPL,Multipolar Tbk.,10064747323,3623309036280
CTBN,Citra Tubindo Tbk.,800371500,3601671750000
MASA,Multistrada Arah Sarana Tbk.,9182946945,[phone]
LPCK,Lippo Cikarang Tbk,[phone],[phone]
TELE,Tiphone Mobile Indonesia Tbk.,[phone],[phone]
MYRX,Hanson International Tbk.,[phone],3333328752600
KAEF,Kimia Farma Tbk.,5554000000,3276860000000
DILD,Intiland Development Tbk.,10365854185,3265244068275
SMBR,Semen Baturaja (Persero) Tbk.,9837678500,3246433905000
MDRN,Modern Internasional Tbk.,4158816363,3202288599510
TAXI,Express Transindo Utama Tbk.,2145600000,3132576000000
ENRG,Energi Mega Persada Tbk.,44642530693,3124977148510
BSIM,Bank Sinarmas Tbk.,12981631498,3115591559520
JIHD,Jakarta International Hotels &,2329040482,3097623841060
BORN,Borneo Lumbung Energi & Metal Tbk.,17693000000,3078582000000
INDY,Indika Energy Tbk.,5210192000,3074013280000
AMFG,Asahimas Flat Glass Tbk.,434000000,3038000000000
TMPI,AGIS Tbk,5502083747,3026146060850
TURI,Tunas Ridean Tbk.,5580000000,2957400000000
SAME,Sarana Meditama Metropolitan Tbk.,1180000000,2950000000000
ERAA,Erajaya Swasembada Tbk.,2900000000,2900000000000
MTLA,Metropolitan Land Tbk.,7579333000,2880146540000
PANS,Panin Sekuritas Tbk.,720000000,2880000000000
BRPT,Barito Pacific Tbk.,6979892784,2861756041440
MSKY,MNC Sky Vision Tbk.,1412776000,2825552000000
CNKO,Exploitasi Energi Indonesia Tbk.,8956361206,2821253779890
TGKA,Tigaraksa Satria Tbk.,918492750,2755478250000
BKSW,Bank QNB Kesawan Tbk.,6096747212,2743536245400
PNIN,Panin Insurance Tbk.,4068323920,2725777026400
ADHI,Adhi Karya (Persero) Tbk.,1801320000,2719993200000
HEXA,Hexindo Adiperkasa Tbk.,840000000,2709000000000
ABDA,Asuransi Bina Dana Arta Tbk.,620806680,2638428390000
SSIA,Surya Semesta Internusa Tbk.,4705249440,2634939686400
ESSA,Surya Esa Perkasa Tbk.,1100000000,2612500000000
CTRS,Ciputra Surya Tbk.,1978864834,2592312932540
IMJS,Indomobil Multi Jasa Tbk.,4325000000,2551750000000
ARII,Atlas Resources Tbk.,3000000000,2550000000000
PALM,Provident Agro Tbk.,7039980000,2534392800000
WINS,Wintermar Offshore Marine Tbk.,3671277152,2496468463360
DVLA,Darya-Varia Laboratoria Tbk.,1120000000,2464000000000
NOBU,Bank Nationalnobu Tbk.,4104371700,2421579303000
TFCO,Tifico Fiber Indonesia Tbk.,4823076400,2411538200000
ELSA,Elnusa Tbk.,7298500000,2408505000000
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1335702240,2404264032000
TKGA,Permata Prima Sakti Tbk.,1012000000,2403500000000
TCID,Mandom Indonesia Tbk.,201066667,2392693337300
TBLA,Tunas Baru Lampung Tbk.,4942098939,2322786501330
KIAS,Keramika Indonesia Assosiasi Tbk.,14929100000,2314010500000
COWL,Cowell Development Tbk.,4871214021,2289470589870
BLTA,Berlian Laju Tanker Tbk,11550831470,2263962968120
ASGR,Astra Graphia Tbk.,1348780500,2252463435000
ELTY,Bakrieland Development Tbk.,43521913019,2176095650950
DKFT,Central Omega Resources Tbk.,5630528665,2139600892700
KKGI,Resource Alam Indonesia Tbk.,1000000000,2050000000000
SDRA,Bank Himpunan Saudara 1906 Tbk.,2293873000,2041546970000
STTP,Siantar Top Tbk.,1310000000,2030500000000
CPRO,Central Proteinaprima Tbk,40470734746,2023536737300
SRAJ,Sejahteraraya Anugrahjaya Tbk.,8030483593,2007620898250
BAJA,Saranacentral Bajatama Tbk.,1800000000,1998000000000
MLPT,Multipolar Technology Tbk.,1875000000,1893750000000
BUVA,Bukit Uluwatu Villa Tbk.,3096031500,1888579215000
LEAD,Logindo Samudramakmur Tbk.,644257143,1868345714700
BCAP,MNC Kapital Indonesia Tbk.,1364347500,1828225650000
PSAB,J Resources Asia Pasifik Tbk.,756000000,1814400000000
CENT,Centrin Online Tbk.,7424634500,1781912280000
MBSS,Mitrabahtera Segara Sejati Tbk.,1750026639,1767526905390
PJAA,Pembangunan Jaya Ancol Tbk.,1599999996,1743999995640
JSPT,Jakarta Setiabudi Internasional Tbk.,2318736000,1739052000000
SOBI,Sorini Agro Asia Corporindo Tbk.,925211250,1711640812500
CASS,Cardig Aero Services Tbk.,2086950000,1711299000000
TOTL,Total Bangun Persada Tbk.,3410000000,1705000000000
BISI,BISI International Tbk.,3000000000,1680000000000
BTEK,Bumi Teknokultura Unggul Tbk,1102977500,1676525800000
NRCA,Nusa Raya Cipta Tbk.,2480000000,1661600000000
LCGP,Eureka Prima Jakarta Tbk.,5630000000,1604550000000
HITS,Humpuss Intermoda Transportasi Tbk.,4769532710,1597793457850
SONA,Sona Topas Tourism Industry Tbk.,331200000,1589760000000
ATPK,ATPK Resources Tbk.,5760245414,1555266261780
BTEL,Bakrie Telecom Tbk.,30584590655,1529229532750
MIDI,Midi Utama Indonesia Tbk.,2882353000,1527647090000
INRU,Toba Pulp Lestari Tbk.,1375793450,1513372795000
CFIN,Clipan Finance Indonesia Tbk.,3774797417,1509918966800
APIC,Pacific Strategic Financial Tbk.,2940498750,1499654362500
TOBA,Toba Bara Sejahtra Tbk.,2012491000,1489243340000
JAWA,Jaya Agra Wattie Tbk.,3774685500,1434380490000
PLAS,Polaris Investama Tbk,1184200000,1432882000000
