Kode,Nama,Saham Beredar,Market Cap
WIIM,Wismilak Inti Makmur Tbk.,2099873760,1406915419200
INDS,Indospring Tbk.,525000000,1404375000000
BCIC,Bank Mutiara Tbk,28066675536,1403333776800
DART,Duta Anggada Realty Tbk.,3141390962,1397918978090
GLOB,Global Teleshop Tbk.,1111112000,1388890000000
BATA,Sepatu Bata Tbk.,1300000000,1378000000000
RDTX,Roda Vivatex Tbk,268800000,1317120000000
CITA,Cita Mineral Investindo Tbk.,3370734900,1314586611000
PBRX,Pan Brothers Tbk.,3084902672,1295659122240
BBLD,Buana Finance Tbk.,1645796054,1283720922120
ALTO,Tri Banyan Tirta Tbk.,2184663247,1245258050790
GWSA,Greenwood Sejahtera Tbk.,7800760000,1240320840000
ADES,Akasha Wira International Tbk.,589896800,1179793600000
INPC,Bank Artha Graha Internasional Tbk.,12957391497,1179122626227
KREN,Kresna Graha Sekurindo Tbk.,3181966560,1177327627200
PTRO,Petrosea Tbk.,1008605000,1159895750000
CKRA,Cakra Mineral Tbk.,5106021090,1097794534350
DEWA,Darma Henwa Tbk,21853733792,1092686689600
BMAS,Bank Maspion Indonesia Tbk.,3812490000,1086559650000
MYOH,Samindo Resources Tbk.,2206312500,1081093125000
FMII,Fortune Mate Indonesia Tbk,2721000000,1047585000000
ISSP,Steel Pipe Industry of Indonesia Tbk.,7185992035,1034782853040
RANC,Supra Boga Lestari Tbk.,1564487500,1032561750000
CPGT,Cipaganti Citra Graha Tbk.,3611111000,1029166635000
BRAM,Indo Kordsa Tbk.,450000000,1012500000000
KBLV,First Media Tbk.,1742167907,1010457386060
MREI,Maskapai Reasuransi Indonesia Tbk.,388343761,1009693778600
DYAN,Dyandra Media International Tbk.,4272964279,1004146605565
ACST,Acset Indonusa Tbk.,500000000,995000000000
BBNP,Bank Nusantara Parahyangan Tbk.,670065543,991697003640
FREN,Smartfren Telecom Tbk.,17795870091,960976984914
ASSA,Adi Sarana Armada Tbk.,3397500000,951300000000
FISH,FKS Multi Agro Tbk.,480000000,936000000000
MFIN,Mandala Multifinance Tbk.,1325000000,914250000000
SCCO,Supreme Cable Manufacturing & Commerce,205583400,904566960000
MAGP,Multi Agro Gemilang Plantation Tbk.,9000000000,900000000000
BEKS,Bank Pundi Indonesia Tbk.,10647565981,894395542404
PTSP,Pioneerindo Gourmet International Tbk.,220808000,883232000000
BULL,Buana Listya Tama Tbk.,17650000000,882500000000
GAMA,Gading Development Tbk.,10011027500,880970420000
VICO,Victoria Investama Tbk.,7350000000,874650000000
AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,7378138767,870620374506
ADMG,Polychem Indonesia Tbk,3889179559,855619502980
GMTD,Gowa Makassar Tourism Development Tbk.,101538000,842765400000
HOME,Hotel Mandarine Regency Tbk.,2266550488,838623680560
DGIK,Nusa Konstruksi Enjiniring Tbk.,5541165000,831174750000
BVIC,Bank Victoria International Tbk.,6564912746,820614093250
TPMA,Trans Power Marine Tbk.,2633300000,816323000000
TRUB,Truba Alam Manunggal Engineering Tbk.,15799456267,789972813350
GDYR,Goodyear Indonesia Tbk.,41000000,779000000000
SMDM,Suryamas Dutamakmur Tbk,4006783831,761288927890
DOID,Delta Dunia Makmur Tbk.,8216846232,755949853344
MCOR,Bank Windu Kentjana International Tbk.,5851221186,743105090622
UNIC,Unggul Indah Cahaya Tbk.,383331363,732162903330
BABP,Bank ICB Bumiputera Tbk.,5431217756,722351961548
GDST,Gunawan Dianjaya Steel Tbk.,8200000000,705200000000
RAJA,Rukun Raharja Tbk.,1019270625,703296731250
TRST,Trias Sentosa Tbk.,2808000000,702000000000
IPOL,Indopoly Swakarsa Industry Tbk.,6443379509,689441607463
UNSP,Bakrie Sumatra Plantations Tbk.,13720471386,686023569300
MTFN,Capitalinc Investment Tbk.,4008094345,665343661270
GZCO,Gozco Plantations Tbk.,6000000000,660000000000
INDR,Indo-Rama Synthetics Tbk.,654351707,654351707000
BCIP,Bumi Citra Permai Tbk.,1429915525,650611563875
KOBX,Kobexindo Tractors Tbk.,2272500000,647662500000
GPRA,Perdana Gapuraprima Tbk.,4276655336,645774955736
MTDL,Metrodata Electronics Tbk.,2246000000,640110000000
HDTX,Panasia Indo Resources Tbk.,1532571000,636016965000
LION,Lion Metal Works Tbk.,52016000,624192000000
DAVO,Davomas Abadi Tbk,12403711320,620185566000
FPNI,Lotte Chemical Titan Tbk.,5566414000,617871954000
VOKS,Voksel Electric Tbk.,831120519,615029184060
HOTL,Saraswati Griya Lestari Tbk.,3550000000,607050000000
OMRE,Indonesia Prima Property Tbk,1745000000,593300000000
BKDP,Bukit Darmo Property Tbk,7315022252,585201780160
BBRM,Pelayaran Nasional Bina Buana Raya,3767075078,576362486934
AMAG,Asuransi Multi Artha Guna Tbk.,2901278252,574453093896
KBLI,KMI Wire & Cable Tbk.,4007235107,569027385194
MLIA,Mulia Industrindo Tbk,1323000000,562275000000
LPLI,Star Pacific Tbk,1170432803,561807745440
INTA,Intraco Penta Tbk.,2160029220,561607597200
LTLS,Lautan Luas Tbk.,780000000,561600000000
GREN,Evergreen Invesco Tbk.,4694111791,558599303129
BSWD,Bank Of India Indonesia Tbk.,859320000,558558000000
BACA,Bank Capital Indonesia Tbk.,6333441949,557342891512
AKPI,Argha Karya Prima Industry Tbk.,680000000,550800000000
RELI,Reliance Securities Tbk,900000000,540000000000
JTPE,Jasuindo Tiga Perkasa Tbk.,1769680000,539752400000
INPP,Indonesian Paradise Property Tbk.,2518803600,528948756000
SMRU,SMR Utama Tbk.,1500000000,525000000000
CSAP,Catur Sentosa Adiprana Tbk.,2895037800,521106804000
PTIS,Indo Straits Tbk.,550165300,517155382000
LPPS,Lippo Securities Tbk.,2588250000,502120500000
GSMF,Equity Development Investment Tbk.,5226336198,501728275008
LPGI,Lippo General Insurance Tbk.,150000000,491250000000
SMDR,Samudera Indonesia  Tbk.,163756000,474892400000
INAF,Indofarma Tbk.,3099267500,474187927500
ITMA,Sumber Energi Andalan Tbk.,34000000,472600000000
WOMF,Wahana Ottomitra Multiartha Tbk.,2000000000,470000000000
SIPD,Sierad Produce Tbk.,9391108493,469555424650
PANR,Panorama Sentrawisata Tbk.,1200000000,468000000000
PNSE,Pudjiadi & Sons Tbk.,797813496,462731827680
LAPD,Leyand International Tbk.,3966350139,448197565707
MYTX,Apac Citra Centertex Tbk,1466666577,447333305985
BUDI,Budi Starch & Sweetener Tbk.,4098997362,446790712458
YPAS,Yanaprima Hastapersada Tbk,668000089,440880058740
KBRI,Kertas Basuki Rachmat Indonesia Tbk.,8687995734,434399786700
APOL,Arpeni Pratama Ocean Line Tbk.,8670479000,433523950000
JECC,Jembo Cable Company Tbk.,151200000,430920000000
BPFI,Batavia Prosperindo Finance Tbk.,1000000000,420000000000
TRIM,Trimegah Securities Tbk.,7109300000,419448700000
SKBM,Sekar Bumi Tbk.,865736394,415553469120
NIKL,Pelat Timah Nusantara Tbk.,2523350000,413829400000
NELY,Pelayaran Nelly Dwi Putri Tbk.,2350000000,411250000000
ARGO,Argo Pantes Tbk,335557450,402668940000
TRIS,Trisula International Tbk.,1002598000,401039200000
ESTI,Ever Shine Tex Tbk.,2015208720,382889656800
SHID,Hotel Sahid Jaya International Tbk.,1119326168,374974266280
EMDE,Megapolitan Developments Tbk.,3350000000,371850000000
SDMU,Sidomulyo Selaras Tbk.,1125875000,371538750000
IATA,Indonesia Air Transport Tbk.,4557364708,369146541348
POOL,Pool Advista Indonesia Tbk.,219275004,368382006720
ALDO,Alkindo Naratama Tbk.,550000000,363000000000
HDFA,HD Finance Tbk.,1540000000,361900000000
BNBA,Bank Bumi Arta Tbk.,2286900000,359043300000
ETWA,Eterindo Wahanatama Tbk,968297000,353428405000
CEKA,Wilmar Cahaya Indonesia Tbk.,297500000,345100000000
MBTO,Martina Berto Tbk.,1070000000,326350000000
TIFA,Tifa Finance Tbk.,1079700000,323910000000
SKYB,Skybee Tbk.,585000000,321750000000
BRNA,Berlina Tbk.,690000000,313950000000
SPMA,Suparma Tbk.,1492046658,313329798180
SRSN,Indo Acidatama Tbk,6020000000,301000000000
SQBI,Taisho Pharmaceutical Indonesia Tbk.,972000,295488000000
NAGA,Bank Mitraniaga Tbk.,1612710000,290287800000
IGAR,Champion Pacific Indonesia Tbk.,972204500,286800327500
ARTI,Ratu Prabu Energi Tbk,1568000000,283808000000
KRAH,Grand Kartech Tbk.,971190000,281645100000
IKBI,Sumi Indo Kabel Tbk.,306000000,281520000000
OKAS,Ancora Indonesia Resources Tbk.,1765927777,280782516543
ABBA,Mahaka Media Tbk.,2755125000,275512500000
BIPP,Bhuwanatala Indah Permai Tbk.,3032239205,272901528450
EKAD,Ekadharma International Tbk.,698775000,272522250000
KOIN,Kokoh Inti Arebama Tbk,980843732,269732026300
ICON,Island Concepts Indonesia Tbk.,726500000,261540000000
MICE,Multi Indocitra Tbk.,600000000,246000000000
APII,Arita Prima Indonesia Tbk.,1075000000,241875000000
STAR,Star  Petrochem Tbk.,4800000000,240000000000
TMAS,Pelayaran Tempuran Emas Tbk.,1141030000,239616300000
NIPS,Nipress Tbk.,720000000,234000000000
SULI,SLJ Global Tbk.,3111401022,230243675628
MIRA,Mitra International Resources Tbk.,3961452039,229764218262
LMPI,Langgeng Makmur Industri Tbk.,1008517669,216831298835
PSDN,Prasidha Aneka Niaga Tbk,1440000000,216000000000
ASRM,Asuransi Ramayana Tbk.,214559422,205977045120
LAMI,Lamicitra Nusantara Tbk.,1148418000,203269986000
JPRS,Jaya Pari Steel Tbk,750000000,202500000000
WEHA,Panorama Transportasi Tbk,856540540,201287026900
POLY,Asia Pacific Fibers Tbk,2495753334,199660266720
MRAT,Mustika Ratu Tbk.,428000000,199020000000
PEGE,Panca Global Securities Tbk.,708354264,194797422600
SQMI,Renuka Coalindo Tbk.,301200000,192768000000
MITI,Mitra Investindo Tbk.,2566456000,192484200000
ALMI,Alumindo Light Metal Industry Tbk.,308000000,184800000000
KBLM,Kabelindo Murni Tbk.,1120000000,176960000000
CLPI,Colorpak Indonesia Tbk.,306338500,174612945000
TRUS,Trust Finance Indonesia Tbk,400000000,174000000000
MTSM,Metro Realty Tbk.,232848000,160665120000
PUDP,Pudjiadi Prestige Tbk.,329560000,158188800000
BMSR,Bintang Mitra Semestaraya Tbk,1159200024,157651203264
DPNS,Duta Pertiwi Nusantara Tbk.,331129952,155631077440
GEMA,Gema Grahasarana Tbk.,320000000,150400000000
RIGS,Rig Tenders Indonesia Tbk.,609130000,149236850000
RUIS,Radiant Utama Interinsco Tbk.,770000000,147840000000
TBMS,Tembaga Mulia Semanan Tbk.,18367000,146936000000
PTSN,Sat Nusapersada Tbk,1771448000,145258736000
BAYU,Bayu Buana Tbk,353220780,141288312000
KDSI,Kedawung Setia Industrial Tbk.,405000000,139725000000
MFMI,Multifiling Mitra Indonesia Tbk.,757581000,136364580000
TRIL,Triwira Insanlestari Tbk.,1200000000,135600000000
PRAS,Prima Alloy Steel Universal Tbk.,701043478,129693043430
ASDM,Asuransi Dayin Mitra Tbk.,192000000,126720000000
AIMS,Akbar Indo Makmur Stimec Tbk,110000000,125400000000
SKLT,Sekar Laut Tbk.,690740500,124333290000
OCAP,Onix Capital Tbk.,273200000,122940000000
ASJT,Asuransi Jasa Tania Tbk.,300000000,120000000000
MAMI,Mas Murni Indonesia Tbk,2307239903,115361995150
TMPO,Tempo Intimedia Tbk.,725000000,114550000000
ASIA,Asia Natural Resources Tbk,2275009490,113750474500
ITTG,Leo Investments Tbk.,1379000000,113078000000
RICY,Ricky Putra Globalindo Tbk,641717510,111017129230
IKAI,Intikeramik Alamasri Industri Tbk.,791383786,110793730040
GOLD,Golden Retailindo Tbk.,286000000,110110000000
KARW,ICTSI Jasa Prima Tbk.,587152700,108623249500
LPIN,Multi Prima Sejahtera Tbk,21250000,106250000000
HADE,HD Capital Tbk,2120000000,106000000000
SCPI,Merck Sharp Dohme Pharma Tbk.,3600000,104400000000
TIRA,Tira Austenite Tbk,58800000,99960000000
BTON,Betonjaya Manunggal Tbk.,180000000,99000000000
APLI,Asiaplast Industries Tbk.,1500000000,97500000000
SQBB,Taisho Pharmaceutical Indonesia Tbk.,9268000,97314000000
PDES,Destinasi Tirta Nusantara Tbk,715000000,97240000000
MYRXP,Saham Seri B Hanson International Tbk.,1120995000,96405570000
INAI,Indal Aluminium Industry Tbk.,158400000,95040000000
DSFI,Dharma Samudera Fishing Industries,1857135500,94713910500
SSTM,Sunson Textile Manufacture Tbk,1170909181,92501825299
VRNA,Verena Multi Finance Tbk.,1002000352,92184032384
ARTA,Arthavest Tbk,446674175,91568205875
AKSI,Majapahit Securities Tbk.,720000000,90000000000
INDX,Tanah Laut Tbk,437913588,89772285540
PICO,Pelangi Indah Canindo Tbk,568375000,88098125000
ASBI,Asuransi Bintang Tbk.,174193236,84483719460
AHAP,Asuransi Harta Aman Pratama Tbk.,500000000,84000000000
DEFI,Danasupra Erapacific Tbk,67600000,79092000000
CTTH,Citatah Tbk.,1230839821,78773748544
PYFA,Pyridam Farma Tbk,535080000,78656760000
FORU,Fortune Indonesia Tbk,465224000,77692408000
LMSH,Lionmesh Prima Tbk.,9600000,76800000000
SIAP,Sekawan Intipratama Tbk,600000000,76200000000
PGLI,Pembangunan Graha Lestari Indah Tbk.,488000000,73200000000
SDPC,Millennium Pharmacon International,728000000,70616000000
AKKU,Alam Karya Unggul Tbk.,230000000,70150000000
WICO,Wicaksana Overseas International Tbk.,1268950977,65985450804
ALKA,Alakasa Industrindo Tbk,101533011,60919806600
BIMA,Primarindo Asia Infrastructure Tbk.,86000000,60200000000
PSKT,Pusako Tarinka Tbk.,82000000,57400000000
SIMA,Siwani Makmur Tbk,442589871,56651503488
ZBRA,Zebra Nusantara Tbk,655666202,55075960968
TIRT,Tirta Mahakam Resources Tbk,1011774750,52612287000
PKPK,Perdana Karya Perkasa Tbk,600000000,51600000000
GMCW,Grahamas Citrawisata Tbk.,58839958,50602363880
ERTX,Eratex Djaja Tbk.,160817474,45028892720
INTD,Inter Delta Tbk,118365600,44978928000
BAPA,Bekasi Asri Pemula Tbk.,661784520,43677778320
INCI,Intanwijaya Internasional Tbk,181035556,43448533440
LMAS,Limas Centric Indonesia Tbk,787851525,39392576250
RIMO,Rimo Catur Lestari Tbk,340000000,39100000000
SAFE,Steady Safe Tbk,391799407,38396341886
KICI,Kedaung Indah Can Tbk,138000000,37260000000
CNTB,Saham Seri B ( Centex Tbk ),6500000,32500000000
WAPO,Wahana Pronatural Tbk.,520000000,30680000000
UNTX,Unitex Tbk.,8068500,29853450000
RBMS,Ristia Bintang Mahkotasejati Tbk.,326722500,29731747500
CNTX,Century Textile Industry Tbk.,3500000,27300000000
YULE,Yulie Sekurindo Tbk,255000000,27285000000
CMPP,Centris Multipersada Pratama Tbk.,54000000,26460000000
KONI,Perdana Bangun Pusaka Tbk,76000000,25840000000
UNIT,Nusantara Inti Corpora Tbk,75422200,18855550000
JKSW,Jakarta Kyoei Steel Works Tbk.,150000000,14700000000
MAMIP,Mas Murni Tbk (Saham Preferen),6000000,3600000000
